id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_asset_user,ops.asset.user,model_ops_asset,base.group_user,1,1,1,0
access_ops_asset_manager,ops.asset.manager,model_ops_asset,account.group_account_manager,1,1,1,1
access_ops_asset_category_user,ops.asset.category.user,model_ops_asset_category,base.group_user,1,1,1,0
access_ops_asset_category_manager,ops.asset.category.manager,model_ops_asset_category,account.group_account_manager,1,1,1,1
access_ops_asset_model_user,ops.asset.model.user,model_ops_asset_model,base.group_user,1,1,1,0
access_ops_asset_model_manager,ops.asset.model.manager,model_ops_asset_model,account.group_account_manager,1,1,1,1
access_ops_asset_depreciation_user,ops.asset.depreciation.user,model_ops_asset_depreciation,base.group_user,1,1,1,0
access_ops_asset_depreciation_manager,ops.asset.depreciation.manager,model_ops_asset_depreciation,account.group_account_manager,1,1,1,1
access_model_ops_asset_ops_admin_full,access_model_ops_asset_ops_admin_full,model_ops_asset,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_asset_category_ops_admin_full,access_model_ops_asset_category_ops_admin_full,model_ops_asset_category,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_asset_depreciation_ops_admin_full,access_model_ops_asset_depreciation_ops_admin_full,model_ops_asset_depreciation,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_asset_model_ops_admin_full,access_model_ops_asset_model_ops_admin_full,model_ops_asset_model,ops_matrix_core.group_ops_admin_power,1,1,1,1
