id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_kpi_user,ops.kpi.user,model_ops_kpi,group_dashboard_user,1,0,0,0
access_ops_kpi_manager,ops.kpi.manager,model_ops_kpi,group_dashboard_manager,1,1,1,1
access_ops_kpi_internal,ops.kpi.internal,model_ops_kpi,base.group_user,1,0,0,0
access_ops_kpi_value_user,ops.kpi.value.user,model_ops_kpi_value,group_dashboard_user,1,0,0,0
access_ops_kpi_value_manager,ops.kpi.value.manager,model_ops_kpi_value,group_dashboard_manager,1,1,1,1
access_ops_kpi_value_internal,ops.kpi.value.internal,model_ops_kpi_value,base.group_user,1,0,0,0
access_ops_dashboard_user,ops.dashboard.user,model_ops_dashboard,group_dashboard_user,1,0,0,0
access_ops_dashboard_manager,ops.dashboard.manager,model_ops_dashboard,group_dashboard_manager,1,1,1,1
access_ops_dashboard_internal,ops.dashboard.internal,model_ops_dashboard,base.group_user,1,0,0,0
access_ops_dashboard_widget_user,ops.dashboard.widget.user,model_ops_dashboard_widget,group_dashboard_user,1,0,0,0
access_ops_dashboard_widget_manager,ops.dashboard.widget.manager,model_ops_dashboard_widget,group_dashboard_manager,1,1,1,1
access_ops_dashboard_widget_internal,ops.dashboard.widget.internal,model_ops_dashboard_widget,base.group_user,1,0,0,0
