id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_kpi_internal,ops.kpi.internal,model_ops_kpi,base.group_user,1,0,0,0
access_ops_kpi_admin,ops.kpi.admin,model_ops_kpi,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_kpi_it_admin,ops.kpi.it_admin,model_ops_kpi,ops_matrix_core.group_ops_it_admin,1,1,1,1
access_ops_kpi_value_internal,ops.kpi.value.internal,model_ops_kpi_value,base.group_user,1,0,0,0
access_ops_kpi_value_admin,ops.kpi.value.admin,model_ops_kpi_value,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_kpi_value_it_admin,ops.kpi.value.it_admin,model_ops_kpi_value,ops_matrix_core.group_ops_it_admin,1,0,0,0
access_ops_kpi_board_internal,ops.kpi.board.internal,model_ops_kpi_board,base.group_user,1,0,0,0
access_ops_kpi_board_admin,ops.kpi.board.admin,model_ops_kpi_board,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_kpi_board_it_admin,ops.kpi.board.it_admin,model_ops_kpi_board,ops_matrix_core.group_ops_it_admin,1,1,1,1
access_ops_kpi_widget_internal,ops.kpi.widget.internal,model_ops_kpi_widget,base.group_user,1,0,0,0
access_ops_kpi_widget_admin,ops.kpi.widget.admin,model_ops_kpi_widget,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_kpi_widget_it_admin,ops.kpi.widget.it_admin,model_ops_kpi_widget,ops_matrix_core.group_ops_it_admin,1,1,1,1
